TM NAME;GP;W;L;MIN;PTS;2PTM;2PTA;2PT%;3PTM;3PTA;3PT%;FGM;FGA;FG%;FTM;FTA;FT%;OR;DR;TR;AST;TO;ST;BLK;BLKA;PF;DF;VAL;+ / -;PACE;POSS;SHOOTING CHANCES;OFF PPP;DEF PPP;OFF RTG;DEF RTG;NET RTG;eFG%;TS%;RIM FREQ;RIM PPS;PAINT FREQ;PAINT PPS;MID FREQ;MID PPS;C3 FREQ;C3 PPS;L3 FREQ;L3 PPS;FT Ratio;TO%;LTO%;DTO%;AST%;AST% (2P);AST% (3P);AST% (FT);AST Ratio;AST/TO;OR%;OR% (after 2P);OR% (after 3P);OR% (after FT);DR%;DR% (after 2P);DR% (after 3P);DR% (after FT);TR%;ST%;BLK%;BLK% (2P);BLK% (3P);KILLS;PSF FREQ;DSF FREQ
ALBA Berlin;34;5;29;200;76,20588235;18,85294118;37,08823529;0,508326725;8,882352941;25,29411765;0,351162791;27,73529412;62,38235294;0,444601603;11,85294118;14,97058824;0,791748527;10,82352941;21,61764706;32,44117647;16,47058824;15,08823529;7;2,147058824;3,5;18,32352941;18,17647059;77,76470588;-10,38235294;72,91176471;72,91176471;83,91176471;0,908166842;1,028292001;104,5179508;118,4231698;-13,90521896;0,515794437;0,553632479;0,143007361;1,421568627;0,209253417;0,844221106;0,089730109;0,7734375;0,034349807;1,408163265;0,264633719;1,017218543;0,076761304;0,180189673;0,100105374;0,080084299;0,487380331;0,44149766;0,761589404;0,22815534;0,196698279;1,091617934;0,306922435;0,336633663;0,28358209;0,16;0,662759243;0,640301318;0,667326733;0,8;0,477902946;0,095736122;0,033656063;0,046985121;0,003363229;4,088235294;0,478330658;0,438511327
Anadolu Efes Istanbul;34;17;17;203,6764706;86,11764706;21,61764706;38,5;0,561497326;9,970588235;26,79411765;0,372118551;31,58823529;65,29411765;0,483783784;12,97058824;15,94117647;0,813653137;10,14705882;22,17647059;32,32352941;17,94117647;10,32352941;6,970588235;3,088235294;2;18,5;18,47058824;97,41176471;0,470588235;70,67148014;71,97058824;82,18627451;1,047834904;1,036298932;119,6567225;118,4221228;1,234599703;0,560135135;0,599181446;0,146725516;1,56097561;0,240844566;0,97473997;0,080877967;0,769911504;0,049743529;1,402877698;0,275557676;1,063636364;0,079923655;0,125716332;0,066260745;0,059455587;0,474216118;0,424489796;0,761061947;0,188383046;0,218481375;1,737891738;0,297413793;0,354316547;0,23853211;0,155555556;0,683590209;0,672862454;0,691382766;0,745454545;0,485638533;0,096380643;0,049065421;0,050473186;0,006880734;4,235294118;0,486486486;0,462314225
AS Monaco;34;23;11;201,0294118;81,91176471;21,85294118;41,26470588;0,529579473;7,911764706;22,44117647;0,352555701;29,76470588;63,70588235;0,467220683;14,47058824;19,52941176;0,740963855;11,26470588;23;34,26470588;16,08823529;10;6,941176471;1,794117647;2,352941176;19,47058824;21,67647059;91,85294118;2,852941176;70,22677396;70,58823529;82,08823529;0,997850233;0,976389393;116,0416667;112,0934112;3,948255491;0,529316713;0,568135455;0,103188821;1,520833333;0,277319957;1,005167959;0,121820136;0,788235294;0,011823719;0,909090909;0,26012182;1,070247934;0,102113938;0,12217032;0,063959756;0,058210564;0,429245283;0,449528937;0,639405204;0,153846154;0,196550485;1,608823529;0,320770519;0,34;0,314533623;0,181818182;0,688380282;0,678294574;0,684881603;0,847457627;0,5;0,098415346;0,02969815;0,045335658;0,004410143;5,264705882;0,441087613;0,466757123
Baskonia Vitoria-Gasteiz;34;18;16;200,7352941;84,23529412;19,52941176;35,20588235;0,554720134;10,38235294;28,32352941;0,366562825;29,91176471;63,52941176;0,470833333;14,02941176;18,41176471;0,761980831;10,32352941;24,91176471;35,23529412;18,82352941;12,44117647;5,441176471;2,323529412;3,235294118;18,26470588;19,14705882;93,26470588;-0,617647059;72,82051282;73,08823529;83,48529412;1,008983618;1,016202888;115,2515091;116,3775716;-1,126062547;0,552546296;0,592837922;0,114497094;1,636923077;0,23392637;0,954819277;0,07327814;0,778846154;0,024660912;1,585714286;0,310727497;1,074829932;0,09001233;0,149153738;0,081100141;0,068053597;0,506930693;0,46686747;0,750708215;0,264765784;0,225669958;1,513002364;0,296954315;0,325714286;0,282793867;0,169491525;0,703488372;0,705298013;0,684881603;0,872340426;0,502095557;0,074626866;0,035220687;0,04954955;0,007683864;4,852941176;0,481481481;0,493855607
Crvena Zvezda Meridianbet Belgrade;34;11;23;200;81,29411765;20;36,44117647;0,548829701;9,235294118;27,05882353;0,341304348;29,23529412;63,5;0,460398333;13,58823529;17,64705882;0,77;11,85294118;22,85294118;34,70588235;18,5;12,08823529;6,588235294;2,470588235;2,735294118;21,55882353;19,88235294;88,73529412;-1,529411765;71,32352941;71,32352941;83,35294118;0,975299929;1,016361886;113,9793814;116,5562914;-2,576909947;0,533117184;0,570367313;0,116090332;1,56231003;0,273465067;0,985806452;0,04763585;0,607407407;0,042342978;1,2;0,280169372;1,005037783;0,093154552;0,14533239;0,077793494;0,067538897;0,506451613;0,519117647;0,671974522;0,260162602;0,22241867;1,530413625;0,335274542;0,38;0,312607945;0,191176471;0,687002653;0,659926471;0,705426357;0,796875;0,505786541;0,092715232;0,040365209;0,029069767;0,003420753;3,941176471;0,447021373;0,471893491
EA7 Emporio Armani Milan;34;15;19;201,4705882;78,20588235;18,08823529;32,82352941;0,551075269;10,02941176;27,35294118;0,366666667;28,11764706;60,17647059;0,467253177;11,94117647;15,38235294;0,776290631;8,882352941;23,26470588;32,14705882;16,29411765;12,44117647;7;2,117647059;1,735294118;19,55882353;18,97058824;85,5;0,117647059;69,57664234;70,08823529;79,14705882;0,98810851;0,983333333;111,5820394;111,4609572;0,121082267;0,55058651;0,586199295;0,139725009;1,574468085;0,177629134;0,924686192;0,097361576;0,748091603;0,037160907;1,2;0,305091044;1,099878197;0,082497213;0,157541899;0,079702048;0,077839851;0,475945017;0,422764228;0,73313783;0,211538462;0,206331471;1,309692671;0,272072072;0,285714286;0,257657658;0,290909091;0,715837104;0,715063521;0,700205339;0,846153846;0,493453725;0,099916037;0,035555556;0,051028807;0,003703704;4,705882353;0,457142857;0,421705426
FC Barcelona;34;22;12;200;82,70588235;22,32352941;39,76470588;0,561390533;8,588235294;23,47058824;0,365914787;30,91176471;63,23529412;0,488837209;12,29411765;16,79411765;0,732049037;11,29411765;24,70588235;36;19,38235294;12,73529412;6,176470588;2,441176471;1,941176471;19,58823529;18,88235294;94,5;3,529411765;71,85294118;71,85294118;83,20588235;0,993990809;0,958348167;115,1043799;110,5998357;4,504544199;0,556744186;0,586811352;0,113114175;1,5625;0,277836691;1,020356234;0,086956522;0,87804878;0,029692471;1,321428571;0,250265111;1,080508475;0,086956522;0,1531659;0,080297135;0,072868765;0,514509804;0,479578393;0,767123288;0,303571429;0,233109303;1,521939954;0,333333333;0,351724138;0,33808554;0,146666667;0,694789082;0,663398693;0,707456979;0,857142857;0,518424396;0,086277732;0,038108356;0,051685393;0,008303677;4,735294118;0,421921922;0,478193146
FC Bayern Munich;34;13;21;203,6764706;78,64705882;19,08823529;35,73529412;0,534156379;9,882352941;27,58823529;0,358208955;28,97058824;63,32352941;0,457501161;10,82352941;13,55882353;0,798264642;10,70588235;24,70588235;35,41176471;16,08823529;13,02941176;6,058823529;2,617647059;2,470588235;20,64705882;18,79411765;84,38235294;-3,411764706;70,00722022;71,29411765;82,13235294;0,957564906;1,012520414;110,3135314;114,3442623;-4,030730942;0,535531816;0,569057246;0,105282005;1,510204082;0,217726052;0,963815789;0,112085944;0,856230032;0,044762757;1,176;0,287197851;1,073566085;0,070367055;0,158895265;0,081061693;0,077833572;0,465671642;0,397534669;0,729166667;0,229333333;0,196197991;1,23476298;0,310051107;0,327370304;0,308098592;0,142857143;0,732345248;0,690189329;0,775793651;0,849056604;0,518741922;0,08442623;0,041941565;0,065522621;0,002380952;4,764705882;0,476495726;0,39827856
Fenerbahce Beko Istanbul;34;20;14;202,9411765;85,11764706;19,08823529;33,85294118;0,563857515;11,23529412;28,70588235;0,391393443;30,32352941;62,55882353;0,484720263;13,23529412;16,47058824;0,803571429;10,11764706;23,23529412;33,35294118;18,11764706;12;5,764705882;2,411764706;1,676470588;21,58823529;19,82352941;93,85294118;4,205882353;70,43478261;71,47058824;81,67647059;1,042131797;0,988146552;119,0946502;113,3965375;5,698112695;0,574518101;0,610806247;0,126755492;1,590909091;0,211739287;0,965986395;0,075981275;0,805687204;0,048253511;1,343283582;0,299603889;1,157451923;0,0871444;0,147080029;0,072819034;0,074260995;0,488132911;0,468412943;0,717277487;0,167381974;0,222062004;1,509803922;0,31018936;0,290983607;0,330357143;0,162790698;0,691163605;0,682042834;0,702031603;0,808823529;0,503552398;0,080791426;0,039066222;0,035871157;0,004092769;4,176470588;0,467302452;0,446587537
LDLC ASVEL Villeurbanne;34;9;25;201,4705882;78,64705882;21,88235294;40,85294118;0,535637149;7,176470588;21,26470588;0,337482711;29,05882353;62,11764706;0,46780303;13,35294118;17,26470588;0,773424191;10,29411765;23,67647059;33,97058824;17,79411765;12,94117647;6,029411765;1,617647059;3,294117647;18,41176471;19,35294118;85,79411765;-6,294117647;71,38686131;71,91176471;82,30882353;0,955511881;1,031612788;109,3660532;118,215309;-8,849255877;0,525568182;0,566885732;0,161872432;1,412803532;0,236912632;0,923076923;0,09755226;0,864468864;0,041093443;1,330434783;0,214757906;0,958402662;0,088082902;0,157423971;0,086583184;0,070840787;0,49691485;0,489247312;0,770491803;0,228571429;0,216457961;1,375;0,300687285;0,330173776;0,28540305;0,092307692;0,69456428;0,694183865;0,679078014;0,862068966;0,497201894;0,083913221;0,025298988;0,[phone];0,[phone];4,[phone];0,[phone];0,[phone]
Maccabi Playtika Tel Aviv;34;20;14;200,7352941;87,73529412;22,97058824;43,05882353;0,533469945;8,676470588;23,82352941;0,364197531;31,64705882;66,88235294;0,473175022;15,76470588;20,20588235;0,780203785;13,02941176;23;36,02941176;19,58823529;12,29411765;7,323529412;3,117647059;2,205882353;20,11764706;19,73529412;99,23529412;1,029411765;74,4029304;74,67647059;87,73529412;1;1,008207934;117,4871997;115,9716758;1,515523839;0,538038698;0,581481481;0,122024807;1,571428571;0,270197787;0,933002481;0,098558498;0,80952381;0,037881328;1,221238938;0,229634596;1,086131387;0,097552799;0,14017438;0,075452716;0,064721663;0,493323442;0,473751601;0,73559322;0,286764706;0,22334004;1,593301435;0,35668277;0,357142857;0,377016129;0,217391304;0,675885912;0,627639155;0,702846975;0,803030303;0,510629429;0,097954367;0,048181818;0,049011858;0,004278075;4,323529412;0,463450292;0,54247392
Olympiacos Piraeus;34;22;12;202,2058824;78,97058824;18,85294118;33,88235294;0,556423611;9,411764706;25,20588235;0,373395566;28,26470588;59,08823529;0,478347437;13,02941176;17,52941176;0,743288591;9,411764706;22,85294118;32,26470588;19,32352941;11,35294118;7;2,823529412;2,441176471;18,70588235;19,32352941;91,88235294;3,941176471;67,49090909;68,23529412;77,7745098;1,015378797;0,962278386;115,7327586;110,0043122;5,728446417;0,557989049;0,594464945;0,162233707;1,58041958;0,206857431;0,86654479;0,066557418;0,738636364;0,057481407;1,342105263;0,263960671;1,083094556;0,094289676;0,146212121;0,080681818;0,065530303;0,552033661;0,531981279;0,79375;0,268328446;0,248863636;1,702072539;0,294388224;0,348697395;0,269306931;0,092105263;0,702531646;0,678119349;0,714007782;0,885714286;0,500227998;0,102630444;0,047477745;0,067624683;0,013110846;4,911764706;0,407232704;0,475393201
Panathinaikos AKTOR Athens;34;23;11;202,2058824;81,58823529;19,88235294;36,47058824;0,54516129;8,970588235;23,55882353;0,380774032;28,85294118;60,02941176;0,480646742;14,91176471;19,79411765;0,753343239;9,911764706;23,61764706;33,52941176;16,52941176;12,73529412;7,176470588;2,705882353;2,5;17,58823529;21,47058824;94,11764706;4,470588235;70,4;71,17647059;81,26470588;1,00398118;0,943165468;114,6280992;108,7064677;5,921631512;0,555365017;0,59527897;0,15092291;1,51558753;0,210278683;0,888123924;0,087585957;0,842975207;0,042345277;1,461538462;0,245385451;1,097345133;0,104596453;0,15705477;0,087051143;0,070003627;0,450320513;0,408284024;0,708196721;0,262172285;0,203844759;1,297921478;0,303057554;0,32967033;0,29707113;0,1625;0,6875;0,669477234;0,699604743;0,786885246;0,5;0,101160862;0,043334903;0,060468632;0,005;4,764705882;0,429765886;0,491780822
Partizan Mozzart Bet Belgrade;34;16;18;202,2058824;83;22,05882353;37,70588235;0,585023401;8,029411765;22,20588235;0,361589404;30,08823529;59,91176471;0,502209131;14,79411765;18,05882353;0,819218241;9,117647059;21,79411765;30,91176471;15,11764706;12,44117647;6,558823529;2,323529412;1,588235294;21,05882353;20,41176471;90,14705882;-0,441176471;69,93454545;70,70588235;79,91176471;1,038645565;1,02160605;117,3876872;117,8156146;-0,42792743;0,56921944;0,615082825;0,140964299;1,62924282;0,221567906;1,023255814;0,109311741;0,875420875;0,033860876;1,206521739;0,241442768;1,079268293;0,094589621;0,155858511;0,083271923;0,072586588;0,40408805;0,341333333;0,758241758;0,204819277;0,189388357;1,215130024;0,296367113;0,282442748;0,337690632;0,105263158;0,673636364;0,64360587;0,683636364;0,84375;0,489748369;0,092607973;0,038256659;0,054794521;0,00780379;3,970588235;0,483240223;0,465417867
Real Madrid;34;27;7;204,4117647;88,20588235;20,91176471;36,47058824;0,573387097;10,08823529;27;0,373638344;31;63,47058824;0,488415199;16,11764706;19,58823529;0,822822823;9,852941176;26,94117647;36,79411765;20,47058824;12,41176471;6,323529412;3,5;1,705882353;18,85294118;20,17647059;106,5588235;7,529411765;72,77697842;74,38235294;84,41176471;1,044947735;0,93681694;118,5844207;108,719778;9,864642678;0,567886932;0,61254085;0,11358885;1,656441718;0,266550523;0,988235294;0,051916376;0,845637584;0,02369338;1,544117647;0,293379791;1,097387173;0,101045296;0,147346369;0,073673184;0,073673184;0,519909842;0,520393812;0,737609329;0,249097473;0,24301676;1,6492891;0,299910474;0,342412451;0,263736264;0,235294118;0,694465504;0,664325843;0,719928187;0,847826087;0,513546798;0,085216013;0,051094891;0,068660775;0,01048951;5,235294118;0,4024961;0,508746356
Valencia Basket;34;14;20;200,7352941;75,94117647;20,17647059;38,5;0,524064171;7,264705882;22,17647059;0,327586207;27,44117647;60,67647059;0,452253999;13,79411765;17,82352941;0,773927393;10,14705882;24,20588235;34,35294118;16,17647059;13,61764706;6,470588235;1,823529412;3,117647059;21,14705882;19,11764706;78,73529412;-3,117647059;71,38461538;71,64705882;81,91176471;0,927109515;0,965864175;105,9934319;110,0286533;-4,03522144;0,512118274;0,555986219;0,177737882;1,426262626;0,19497307;0,843462247;0,097307002;0,767527675;0,043447038;1,115702479;0,224775583;0,968051118;0,092998205;0,166486875;0,089536138;0,076950737;0,463682432;0,419825073;0,801619433;0,250996016;0,197770586;1,187904968;0,296137339;0,29228243;0,31211499;0,183333333;0,709482759;0,691262136;0,718531469;0,803030303;0,502365591;0,090053213;0,029951691;0,042918455;0,007734807;5,117647059;0,463143255;0,489230769
Virtus Segafredo Bologna;34;17;17;200;80,23529412;19,58823529;36,08823529;0,542787286;9,382352941;25,94117647;0,361678005;28,97058824;62,02941176;0,467045993;12,91176471;17,05882353;0,756896552;9,411764706;23;32,41176471;18,82352941;12,08823529;6,588235294;2,5;2,117647059;21,64705882;19,82352941;87,32352941;-2,235294118;71,61764706;71,61764706;81,11764706;0,989122553;1,012274368;112,0328542;115,438452;-3,405597828;0,542674253;0,581167448;0,111312545;1,615635179;0,243292241;1,022354694;0,090282814;0,602409639;0,023930384;1,409090909;0,292240754;1,071960298;0,086294416;0,149183303;0,077313975;0,071869328;0,528488852;0,462462462;0,858934169;0,256637168;0,2323049;1,557177616;0,277056277;0,289090909;0,279549719;0,153846154;0,698838248;0,656084656;0,72611465;0,844155844;0,484608619;0,09221902;0,041242115;0,057677319;0,006426735;4,088235294;0,508152174;0,442136499
Zalgiris Kaunas;34;14;20;200,7352941;79,47058824;19;35,79411765;0,530813476;9,735294118;25,02941176;0,388954172;28,73529412;60,82352941;0,472437137;12,26470588;15,14705882;0,809708738;9,735294118;22,14705882;31,88235294;15,64705882;12,58823529;6,5;1,735294118;2,882352941;21,17647059;18,32352941;81,94117647;-0,058823529;69,68498168;69,94117647;79,70588235;0,99704797;0,990294818;113,6248949;113,4704154;0,154479427;0,552466151;0,59202454;0,150553506;1,485294118;0,226568266;0,889250814;0,07195572;0,717948718;0,03800738;1,13592233;0,273062731;1,183783784;0,07896679;0,157991879;0,080103359;0,07788852;0,450847458;0,405572755;0,685800604;0,21182266;0,196382429;1,242990654;0,300909091;0,301247772;0,302231237;0,236842105;0,68579235;0,68043088;0,663811563;0,897058824;0,493175614;0,092740243;0,029265873;0,039294306;0,00520156;4,352941176;0,484027778;0,433386838
